,µ¯Ä»³öÏÖÊ±¼ä,µ¯Ä»Ä£Ê½,µ¯Ä»×ÖÌå´óÐ¡,µ¯Ä»Ê®Áù½øÖÆÑÕÉ«,µ¯Ä»³Ø(0ÎªÆÕÍ¨³Ø£¬1Îª×ÖÄ»³Ø£¬2ÎªÌØÊâ³Ø),µ¯Ä»·¢ËÍÕß¼ÓÃÜid,µ¯Ä»id,µ¯Ä»ÄÚÈÝ
224,28.77700,¹ö¶¯µ¯Ä»,25,0xffffff,0,9cbe5ea5,46609302615490565,ÖÂ¾´
225,19.27300,¹ö¶¯µ¯Ä»,25,0xffffff,0,96773aed,46609113520013315,ÖÂ¾´
226,41.44600,¹ö¶¯µ¯Ä»,25,0xffffff,0,b7cbb056,46608915921633285,ÖÂ¾´
227,120.70100,¹ö¶¯µ¯Ä»,25,0xffffff,0,a2d3d74d,46608755195904007,ÕâÉÏÃæ²»ÊÇÐ´µÄ2017Âð£¿
228,55.55100,¹ö¶¯µ¯Ä»,25,0xffffff,0,5ba6f239,46608117897625603,ÖÂ¾´
229,30.50000,¹ö¶¯µ¯Ä»,25,0xffffff,0,9e7f591b,46607350430171141,ÖÂ¾´
230,42.17900,¹ö¶¯µ¯Ä»,25,0xffffff,0,3bc462d4,46607334558400517,ÖÂ¾´
231,112.68200,¹ö¶¯µ¯Ä»,25,0xffffff,0,5c48f879,46606914845933571,ÀíÂÛÎïÀíÑ§¼Ò¸ÉÊµÑéÎïÀíµÄ»î£¬°¥
232,43.34300,¶¥¶Ëµ¯Ä»,25,0xe70012,0,9943e96d,46606691160555523,ÖÂ¾´
233,132.98300,¹ö¶¯µ¯Ä»,25,0xffffff,0,ee930c9e,46605941384151047,Õâ²ÅÊÇÕæÕýµÄÓ¢ÐÛ
234,38.61900,¹ö¶¯µ¯Ä»,25,0xffffff,0,ee930c9e,46605880006279171,ÖÂ¾´£¡
235,84.70100,¹ö¶¯µ¯Ä»,25,0xffffff,0,3b9a35b2,46605645770129415,¾ÞÈË
236,14.78300,¹ö¶¯µ¯Ä»,25,0xffffff,0,d48f30fa,46605208854724611,ÖÂ¾´
237,39.22400,¹ö¶¯µ¯Ä»,25,0xffffff,0,c14a7088,46603528969912327,ÖÂ¾´
238,30.69900,¹ö¶¯µ¯Ä»,25,0xffffff,0,7c29281c,46603352290099207,ÖÂ¾´
239,58.53300,¹ö¶¯µ¯Ä»,25,0xffffff,0,cb700447,46603201425178629,ÖÂ¾´
240,75.17400,¹ö¶¯µ¯Ä»,25,0xffffff,0,24b79bb2,46603103097585667,ÖÂ¾´£¡
241,24.80200,¹ö¶¯µ¯Ä»,25,0xe70012,0,9981be32,46602684864659463,ÀáÄ¿ÁË
242,52.03500,¹ö¶¯µ¯Ä»,25,0xe70012,0,9981be32,46602605112590343,ÖÂ¾´
243,62.03900,¹ö¶¯µ¯Ä»,25,0xffffff,0,326268e1,46602441233268739,ÖÂ¾´
244,178.97900,¹ö¶¯µ¯Ä»,25,0xffffff,0,6e604416,46598839934124039,Î°ÈË£¬Î°ÈË³ç°Ý£¡
245,157.53400,¹ö¶¯µ¯Ä»,25,0xffffff,0,35464112,46596592939565063,ÓÐ¶àÉÙÈÈ°®ÀíÂÛÎïÀíµÄÈË¿ÉÒÔ×öÉÏ×Ô¼ºÏ²°®µÄ¹¤×÷°¡
246,60.03400,¹ö¶¯µ¯Ä»,25,0xffffff,0,35464112,46596541712433159,ÖÂ¾´
247,13.97200,¹ö¶¯µ¯Ä»,25,0xffffff,0,a1e2d748,46596318272421891,ÖÂ¾´
248,31.30300,¹ö¶¯µ¯Ä»,25,0xffffff,0,279610bd,46592006133645315,ÖÂ¾´
249,27.91800,¹ö¶¯µ¯Ä»,25,0xffffff,0,59514e7,46591401841917959,ÖÂ¾´
250,60.83100,¹ö¶¯µ¯Ä»,25,0xffffff,0,10bac63,46590753297137669,ÖÂ¾´
251,51.11400,¹ö¶¯µ¯Ä»,25,0xffffff,0,10bac63,46590748249292807,ÖÂ¾´
252,75.74700,¹ö¶¯µ¯Ä»,25,0xffffff,0,cef5ceb5,46590301981638663,ÖÂ¾´£¡
253,61.59200,¹ö¶¯µ¯Ä»,25,0xffffff,0,cef5ceb5,46590294678831111,¹úÖ®¼¹Áº
254,59.56400,¹ö¶¯µ¯Ä»,25,0xffffff,0,5bbc671e,46588493645217795,ÖÂ¾´£¬¾ÍÐèÒªÕâÖÖÊÓÆµÈÃÎÒÃÇÃú¼Ç£¬
255,49.63900,¹ö¶¯µ¯Ä»,25,0xffffff,0,f870d015,46587393537998855,ÖÂ¾´
256,21.99500,¹ö¶¯µ¯Ä»,25,0xffffff,0,c599e383,46587127985602563,ÖÂ¾´
257,123.85600,¹ö¶¯µ¯Ä»,25,0xffffff,0,8ff5b6b4,46586784429637637,ÖÂ¾´£¡
258,112.74300,¹ö¶¯µ¯Ä»,25,0xffffff,0,8ff5b6b4,46586778620002309,ÎØÎØÎØ
259,30.26300,¹ö¶¯µ¯Ä»,25,0xffffff,0,8ff5b6b4,46586734369570823,ÖÂ¾´
260,28.65300,¹ö¶¯µ¯Ä»,25,0xe70012,0,feccf755,46586346783899655,ÖÂ¾´
261,74.66900,¹ö¶¯µ¯Ä»,25,0xffffff,0,1df63be6,46585860967628805,ÖÂ¾´
262,68.79900,¹ö¶¯µ¯Ä»,25,0xe70012,0,ca2ad3e7,46585789872078851,ÖÂ¾´£¡
263,16.30900,¹ö¶¯µ¯Ä»,25,0xffffff,0,a6e3cdb7,46585712964796419,ÖÂ¾´£¡
264,45.42300,¹ö¶¯µ¯Ä»,25,0xe70012,0,62b81d80,46585518730248197,ÖÂ¾´£¡
265,21.12600,¹ö¶¯µ¯Ä»,25,0xffffff,0,7c53d95b,46585369028722691,ÖÂ¾´
266,15.66900,¹ö¶¯µ¯Ä»,25,0xffffff,0,9bee916e,46585314209169411,ÖÂ¾´
267,18.29100,¹ö¶¯µ¯Ä»,25,0xffffff,0,2da1925a,46585310407032899,ÖÂ¾´
268,28.07800,¹ö¶¯µ¯Ä»,25,0xffffff,0,771ece2,46585072857382919,ÖÂ¾´
269,46.09000,¹ö¶¯µ¯Ä»,25,0xffffff,0,3f8ec8b8,46584940705873923,ÖÂ¾´
270,85.04600,¹ö¶¯µ¯Ä»,25,0xffffff,0,3e91a9d,46584914350440453,ÖÂ¾´£¡£¡£¡
271,46.03700,¹ö¶¯µ¯Ä»,25,0xffffff,0,ce220677,46584729413091333,ÖÂ¾´
272,24.67200,¹ö¶¯µ¯Ä»,25,0xffffff,0,2ae04511,46584408219058179,ÖÂ¾´
273,51.75600,¹ö¶¯µ¯Ä»,25,0xffffff,0,62b71db2,46584358935986183,ÖÂ¾´
274,19.73800,¹ö¶¯µ¯Ä»,25,0xffffff,0,4a8eb93e,46584315778695171,ÖÂ¾´
275,80.90600,¹ö¶¯µ¯Ä»,25,0xffffff,0,5ac1eca6,46584086866690055,ÖÂ¾´ÎØÎØÎØÎØ
276,22.91800,¹ö¶¯µ¯Ä»,25,0xffffff,0,861daa0f,46584022281224195,ÖÂ¾´
277,1.21500,¹ö¶¯µ¯Ä»,25,0xffffff,0,42fc76e5,46583892936753157,ÖÂ¾´
278,173.79100,¹ö¶¯µ¯Ä»,25,0xffffff,0,4843f2aa,46583576276238341,ÖÂ¾´
279,38.93500,¹ö¶¯µ¯Ä»,25,0xffffff,0,b394bff2,46583381964095491,ÖÂ¾´
280,38.08700,¹ö¶¯µ¯Ä»,25,0xffffff,0,a8561bf4,46583081577480195,ÖÂ¾´
281,99.27700,¶¥¶Ëµ¯Ä»,25,0xe70012,0,f18ca66e,46583046284509189,ÖÂ¾´
282,37.87400,¶¥¶Ëµ¯Ä»,25,0xe70012,0,f18ca66e,46583014130450439,ÖÂ¾´
283,25.78100,¹ö¶¯µ¯Ä»,25,0xffffff,0,c7a6fb24,46582937312296965,ÖÂ¾´
284,30.23100,¹ö¶¯µ¯Ä»,25,0xffffff,0,30f0722d,46582840816041987,ÖÂ¾´
285,17.52300,¹ö¶¯µ¯Ä»,25,0xffffff,0,22897cb,46582551672258563,ÖÂ¾´
286,91.98000,¹ö¶¯µ¯Ä»,25,0xffffff,0,6848ae21,46582486570893319,ÖÂ¾´
287,57.09900,¶¥¶Ëµ¯Ä»,25,0xe2027f,0,3de424b0,46582354631196679,µ±ÕæÁË²»Æð
288,34.25900,¹ö¶¯µ¯Ä»,25,0xe70012,0,3de424b0,46582334915870723,ÖÂ¾´
289,67.04100,¹ö¶¯µ¯Ä»,25,0xffffff,0,fbe8ceef,46582247726776323,Ã»ÄÜ³ÉÎªËûµÄµÜ×Ó¸Ðµ½ÒÅº¶
290,28.98800,¹ö¶¯µ¯Ä»,25,0xffffff,0,4166610a,46582161225547783,ÖÂ¾´
291,39.01900,¹ö¶¯µ¯Ä»,25,0xe70012,0,41c3ddb0,46581932556288007,ºìÉ«ÖÂ¾´Ë¢Âú!!!
292,27.88700,¹ö¶¯µ¯Ä»,25,0xffffff,0,f736996f,46581700880760835,ÖÂ¾´
293,28.43200,¹ö¶¯µ¯Ä»,25,0xffffff,0,308f0ba,46581521680695299,ÖÂ¾´
294,73.59200,¹ö¶¯µ¯Ä»,25,0xffffff,0,2b78247b,46581464910266371,ÖÂ¾´
295,85.23600,¹ö¶¯µ¯Ä»,25,0xffffff,0,2eb82cc5,46581444561600515,ÖÂ¾´
296,30.05400,¹ö¶¯µ¯Ä»,25,0xffffff,0,d47b5e1d,46581356094816263,ÖÂ¾´£¡
297,69.58300,¹ö¶¯µ¯Ä»,25,0xffffff,0,34c9fd0a,46581226614554631,ÖÂ¾´
298,120.69400,¹ö¶¯µ¯Ä»,25,0xffffff,0,acd4fd7e,46581139877920771,ÖÂ¾´
299,94.65800,¹ö¶¯µ¯Ä»,25,0xffffff,0,6a0777af,46580904593719303,ÖÂ¾´
300,4.12500,¹ö¶¯µ¯Ä»,25,0xffffff,0,d8a13296,46580368488792067,Ä³Ð©ÄïÅÚ´ø¸øÎÒÃÇµÄÒ²½ö½öÖ»ÓÐÓéÀÖ
301,27.22700,¹ö¶¯µ¯Ä»,25,0xffffff,0,594b252b,46580321742749703,ÖÂ¾´
302,42.71400,¹ö¶¯µ¯Ä»,25,0xffffff,0,53f85c9f,46580066582265863,ÖÂ¾´
303,25.85900,¹ö¶¯µ¯Ä»,25,0xffffff,0,d32bcb53,46579982690418693,ÖÂ¾´
304,40.74700,¹ö¶¯µ¯Ä»,25,0xffffff,0,8722de06,46579663537963013,ÖÂ¾´
305,23.65900,¹ö¶¯µ¯Ä»,25,0xffffff,0,649174f3,46579579541782531,ÖÂ¾´
306,101.15100,¹ö¶¯µ¯Ä»,25,0xffffff,0,8dfc0f13,46579515559772165,ÖÂ¾´
307,95.66900,¹ö¶¯µ¯Ä»,25,0xffffff,0,ba1862cc,46579416689016835,ÄãÃ»×ï£¬ÎÒÓÐ×ï
308,77.41800,¹ö¶¯µ¯Ä»,25,0xffffff,0,dab58c3d,46579221371813891,ÖÂ¾´£¡
309,46.24200,¹ö¶¯µ¯Ä»,25,0xffffff,0,d2ee16da,46579085090488323,¹úÊ¿ÎÞË«
310,39.82200,¹ö¶¯µ¯Ä»,25,0xffffff,0,d2ee16da,46579081721413637,ÖÂ¾´
311,31.64600,¹ö¶¯µ¯Ä»,25,0xffffff,0,d2ee16da,46579077414387717,ÖÂ¾´
312,81.39600,¹ö¶¯µ¯Ä»,25,0xffffff,0,d2bffbb0,46578777287819271,ÖÂ¾´£¡£¡£¡
313,72.98700,¹ö¶¯µ¯Ä»,25,0xffffff,0,d2c844e6,46578638104559619,ÖÂ¾´£¡
314,143.15500,¹ö¶¯µ¯Ä»,25,0xffffff,0,9ab8bfe3,46578613327233029,ÖÂ¾´£¡
315,161.49500,¹ö¶¯µ¯Ä»,25,0xffffff,0,65a9659b,46578569986965511,¹úÖ®¶°Áº
316,76.49500,¹ö¶¯µ¯Ä»,25,0xffffff,0,65a9659b,46578525319200771,ÖÂ¾´
317,60.99500,¹ö¶¯µ¯Ä»,25,0xffffff,0,65a9659b,46578517182251015,ÖÂ¾´
318,48.31900,¹ö¶¯µ¯Ä»,25,0xffffff,0,ede6c49d,46578331645640711,ÖÂ¾´
319,27.36900,¹ö¶¯µ¯Ä»,25,0xffffff,0,ede6c49d,46578320663379971,½¡¿µ³¤ÊÙ£¬ÖÂ¾´
320,9.46800,¹ö¶¯µ¯Ä»,25,0xffffff,0,42589e22,46578174567383043,ÖÂ¾´
321,66.52800,¹ö¶¯µ¯Ä»,25,0xffffff,0,6221d41b,46578138352189447,Î°´óµÄÈËÉú
322,103.10900,¹ö¶¯µ¯Ä»,25,0xffffff,0,b16a28a3,46578024550760453,ÄÇÊÇ³¤É³°¡£¬ÏÄÌì¾ÍÊÇ»ðÂ¯£¬ÖÂ¾´£¡
323,18.75700,¹ö¶¯µ¯Ä»,25,0xffffff,0,1d0416d2,46578010617282565,ÖÂ¾´
324,36.36400,¹ö¶¯µ¯Ä»,25,0xffffff,0,795b7b5d,46577899228102663,ÖÂ¾´
325,93.86700,¹ö¶¯µ¯Ä»,25,0xffffff,0,2e391e12,46577898333667331,ÖÂ¾´
326,121.02100,¹ö¶¯µ¯Ä»,25,0xffffff,0,88e7e006,46577774265630725,Ó¢ÐÛ
327,68.96100,¹ö¶¯µ¯Ä»,25,0xffffff,0,88e7e006,46577745094770695,ÖÂ¾´
328,61.98900,¹ö¶¯µ¯Ä»,25,0xe70012,0,371940aa,46577708397232135,ÖÂ¾´
329,27.81700,¹ö¶¯µ¯Ä»,25,0xffffff,0,c3feac7a,46576681065906179,ÖÂ¾´£¡
330,35.55300,¹ö¶¯µ¯Ä»,25,0xffffff,0,860606b3,46576626852954115,ÖÂ¾´
331,35.49500,¹ö¶¯µ¯Ä»,25,0xffffff,0,f7438d56,46576610567520261,ÖÂ¾´!
332,26.83100,¹ö¶¯µ¯Ä»,25,0xffffff,0,f93dc852,46576524871073797,ÖÂ¾´
333,9.79600,¹ö¶¯µ¯Ä»,25,0xffffff,0,38f03a00,46576446203232259,ÖÂ¾´
334,17.86700,¹ö¶¯µ¯Ä»,25,0xffffff,0,fdfe4a91,46576115616579587,ÖÂ¾´
335,142.16700,¹ö¶¯µ¯Ä»,25,0xffffff,0,4130c954,46575798740582405,¹úÊ¿ÎÞË«
336,30.72400,¹ö¶¯µ¯Ä»,25,0xffffff,0,e07b0d80,46575604083982341,¹úÊ¿ÎÞË«
337,148.13700,¹ö¶¯µ¯Ä»,25,0xffffff,0,2f41d205,46575570522210311,ÖÂ¾´
338,67.15000,¹ö¶¯µ¯Ä»,25,0xffffff,0,3dcee50c,46575536715071495,ÖÂ¾´
339,27.41100,¹ö¶¯µ¯Ä»,25,0xffffff,0,f41933da,46575209464463365,Õâ²ÅÊÇ¹ú¼ÒµÄ¼¹Áº
340,34.88400,¹ö¶¯µ¯Ä»,25,0xffffff,0,4fe16f84,46575067251343365,ÖÂ¾´
341,45.69800,¹ö¶¯µ¯Ä»,25,0xe70012,0,c19c7b00,46575042584117251,ÖÂ¾´
342,39.40400,¹ö¶¯µ¯Ä»,25,0xffffff,0,91a85f0f,46575010103427077,ÖÂ¾´
343,69.10200,¹ö¶¯µ¯Ä»,25,0xffffff,0,35ed48de,46574981040046087,ÌìÄØ
344,66.05100,¹ö¶¯µ¯Ä»,25,0xffffff,0,2d1b110d,46574781588307971,ÖÂ¾´£¬À÷º¦ÁË£¡
345,28.83900,¹ö¶¯µ¯Ä»,25,0xffffff,0,2d6d7170,46574188758040581,ÖÂ¾´
346,9.67300,¹ö¶¯µ¯Ä»,25,0xffffff,0,ceaad6ed,46574080083623943,ÖÂ¾´
347,33.26900,¹ö¶¯µ¯Ä»,25,0xffffff,0,a9b3517b,46572956055240709,ÖÂ¾´
348,29.75900,¹ö¶¯µ¯Ä»,25,0xffffff,0,2aff258c,46572668899557381,ÖÂ¾´
349,71.10400,¹ö¶¯µ¯Ä»,25,0xffffff,0,a88f503e,46572569750405125,ÖÂ¾´
350,28.26200,¹ö¶¯µ¯Ä»,25,0xffffff,0,f6dc3d77,46572388817043459,ÖÂ¾´
351,42.27000,¹ö¶¯µ¯Ä»,25,0xffffff,0,c2cce331,46572289136787461,ÖÂ¾´
352,13.93900,¹ö¶¯µ¯Ä»,25,0xffffff,0,cc71d371,46571716880629765,ÖÂ¾´
353,81.02200,¹ö¶¯µ¯Ä»,25,0xffffff,0,5562006a,46571467462672391,ÕæÕýµÄÈËÃñÓ¢ÐÛ£¡
354,78.32400,¹ö¶¯µ¯Ä»,25,0xffffff,0,ff2ae8e1,46571256626020355,ÖÂ¾´
355,24.79400,¹ö¶¯µ¯Ä»,25,0xffffff,0,3e7ae33,46570907544584195,ÖÂ¾´
356,133.17900,¹ö¶¯µ¯Ä»,25,0xffffff,0,cc66116f,46570121844490247,¿´¿Þ
357,49.31200,¹ö¶¯µ¯Ä»,25,0xffffff,0,d9a8b6d4,46569936111271939,ÖÂ¾´
358,50.22200,¹ö¶¯µ¯Ä»,25,0xe70012,0,f3893017,46569907281723397,ÖÂ¾´
359,16.43900,¹ö¶¯µ¯Ä»,25,0xffffff,0,44bdb374,46569694576508931,ÖÂ¾´
360,39.47400,¹ö¶¯µ¯Ä»,25,0xe70012,0,fc187dff,46568103220346883,ÖÂ¾´
361,39.47400,¹ö¶¯µ¯Ä»,25,0xe70012,0,fc187dff,46568102160236547,ÖÂ¾´
362,68.27400,¹ö¶¯µ¯Ä»,25,0xffffff,0,fc2719fb,46566872766218245,ÖÂ¾´
363,31.60200,¹ö¶¯µ¯Ä»,25,0xe70012,0,187e032e,46566868297711619,ÖÂ¾´Ó¢ÐÛ
364,108.13900,¹ö¶¯µ¯Ä»,25,0xffffff,0,3576889b,46566834482184199,ÖÂ¾´
365,25.57000,¹ö¶¯µ¯Ä»,25,0xffffff,0,af3327cc,46566806226731013,ÖÂ¾´
366,54.98400,¹ö¶¯µ¯Ä»,25,0xffffff,0,d5da1b58,46565780644429831,Å£°¡ÀÏ¼Ò»ï
367,86.00300,¹ö¶¯µ¯Ä»,25,0xffffff,0,68ad244,46565413602983943,²»Ó¦¸ÃÕâÑùÂð
368,71.81600,¹ö¶¯µ¯Ä»,25,0xffffff,0,54842d1e,46565376886046725,ÖÂ¾´
369,49.13500,¹ö¶¯µ¯Ä»,25,0xffffff,0,d370e28a,46564980802191365,ÖÂ¾´
370,67.68500,¹ö¶¯µ¯Ä»,25,0xffffff,0,20522774,46564903886520325,ÖÂ¾´
371,26.46500,¹ö¶¯µ¯Ä»,25,0xffffff,0,ae9c226,46564863504809991,ÖÂ¾´
372,47.34700,¹ö¶¯µ¯Ä»,25,0xffffff,0,80dc2fc6,46564428730597379,ÖÂ¾´
373,122.35600,¹ö¶¯µ¯Ä»,25,0xffffff,0,db4c3d87,46564227374645255,ÖÂ¾´
374,67.56900,¶¥¶Ëµ¯Ä»,25,0xe70012,0,73067b76,46564089825067013,ÖÂ¾´
375,58.34000,¹ö¶¯µ¯Ä»,25,0xe70012,0,73067b76,46564085011578887,ÖÂ¾´
376,7.53300,¶¥¶Ëµ¯Ä»,25,0xe70012,0,73067b76,46564051434078211,ÖÂ¾´
377,63.50000,¹ö¶¯µ¯Ä»,25,0xffffff,0,d194b909,46563973960564743,ÖÂ¾´
378,51.42600,¹ö¶¯µ¯Ä»,25,0xffffff,0,686d60bd,46563922061819909,ãóãó»ªÏÄ£¬¹úÊ¿ÎÞË«
379,94.23300,¹ö¶¯µ¯Ä»,25,0xffffff,0,b6035d85,46563835172093957,ÖÂ¾´£¡
380,83.47500,¹ö¶¯µ¯Ä»,25,0xffffff,0,b6035d85,46563829543862343,ÖÂ¾´
381,73.88300,¹ö¶¯µ¯Ä»,25,0xffffff,0,b6035d85,46563824500736005,ÖÂ¾´
382,106.61800,¹ö¶¯µ¯Ä»,25,0xffffff,0,aa1f1a,46563716060151815,ÖÂ¾´
383,43.67200,¹ö¶¯µ¯Ä»,25,0xffffff,0,65c039a1,46562917395464199,ÖÂ¾´
384,111.90100,¹ö¶¯µ¯Ä»,25,0xffffff,0,5c063c29,46562683548336133,ÖÂ¾´
385,32.22200,¹ö¶¯µ¯Ä»,25,0xffffff,0,921d4237,46561522558173191,ÖÂ¾´
386,130.99400,¹ö¶¯µ¯Ä»,25,0xffffff,0,4f1a84f5,46561177000476677,¿ÆÑ§ÎÞ¹ú½çÖ»ÊÇÀíÏë
387,106.30300,¹ö¶¯µ¯Ä»,25,0xffffff,0,4f1a84f5,46561164085166085,ÖÐ¹ú¿ÆÑ§¼ÒµÄ¿ÆÑÐ»·¾³¶¼ÊÇ°×ÊÖÆð¼Ò
388,30.90700,¹ö¶¯µ¯Ä»,25,0xffffff,0,89649ba2,46561068746539015,ÖÂ¾´
389,23.38100,¹ö¶¯µ¯Ä»,25,0xffffff,0,49005eed,46561062403178503,ÖÂ¾´
390,56.82300,¹ö¶¯µ¯Ä»,25,0xffffff,0,44f53527,46560600623939587,ÖÂ¾´
391,169.08500,¹ö¶¯µ¯Ä»,25,0xffffff,0,154a2203,46559460790370307,»¹ÓÐÔ¬Â¡Æ½Ô¬ÀÏ£¬ÍÀßºßºÍÀÀÏ£¬»¹ÓÐºÃ¶à·îÏ×Ò»ÉúµÄÎ°ÈË
392,41.72600,¹ö¶¯µ¯Ä»,25,0xffffff,0,154a2203,46559342899494917,Î°ÈË
393,12.26200,¹ö¶¯µ¯Ä»,25,0xffffff,0,326998b4,46558899088130051,ÖÂ¾´
394,77.01400,¹ö¶¯µ¯Ä»,25,0xffffff,0,9f75e5df,46557886397022213,ÖÂ¾´
395,130.02400,¹ö¶¯µ¯Ä»,25,0xffffff,0,b83ec9db,46555294384783363,ÓÐÒ»ÖÖ¼á¶¨µÄÐÅÄî
396,63.18500,¹ö¶¯µ¯Ä»,25,0xffffff,0,b83ec9db,46555259326693381,ÖÂ¾´
397,59.32300,¹ö¶¯µ¯Ä»,25,0xffffff,0,9428cec0,46554607360409607,ÖÂ¾´£¡£¡
398,27.21600,¹ö¶¯µ¯Ä»,25,0xffffff,0,146af870,46554284211830791,ÖÂ¾´
399,36.96900,¹ö¶¯µ¯Ä»,25,0xffffff,0,887f4f29,46553804402851845,ÖÂ¾´
400,82.47000,¹ö¶¯µ¯Ä»,25,0xffffff,0,c03af0c9,46553106036555783,ÖÂ¾´
401,45.49800,¹ö¶¯µ¯Ä»,25,0xffffff,0,964f6e3b,46552723143262215,ÖÂ¾´!
402,21.67800,¹ö¶¯µ¯Ä»,25,0xffffff,0,b7c5ff61,46550808802623491,ÖÂ¾´
403,16.82200,¹ö¶¯µ¯Ä»,25,0xffffff,0,b7c5ff61,46550806227845125,¹úÊ¿ÎÞË«£¡
404,57.62800,¹ö¶¯µ¯Ä»,25,0xffffff,0,d9d2cd8a,46547483969454083,ÖÂ¾´
405,53.02300,¹ö¶¯µ¯Ä»,25,0xffffff,0,befaa6e6,46546296228020231,ÖÂ¾´
406,15.43400,¹ö¶¯µ¯Ä»,25,0xffffff,0,9081ad91,46544911055454211,ÖÂ¾´£¡ 
407,89.30500,¹ö¶¯µ¯Ä»,25,0xffffff,0,8886a97a,46544540609806341,ÖÂ¾´
408,31.50400,¹ö¶¯µ¯Ä»,25,0xffffff,0,2f12a46,46543928834392069,ÖÂ¾´
409,26.54700,¹ö¶¯µ¯Ä»,25,0xffffff,0,abe88bec,46543555781984263,ÕýÄÜÁ¿ÂúÂú
410,178.73700,¹ö¶¯µ¯Ä»,25,0xffffff,0,abe88bec,46543541568536581,ÕýÄÜÁ¿ÂúÂú£¡
411,60.69900,¹ö¶¯µ¯Ä»,25,0xffffff,0,93fa9a8e,46542649582682117,ÖÂ¾´
412,36.02500,¹ö¶¯µ¯Ä»,25,0xffffff,0,ba8fe893,46541963767316485,ÖÂ¾´£¡
413,24.22100,¹ö¶¯µ¯Ä»,25,0xffffff,0,263d205b,46541900197396483,ÏòÄúÖÂ¾´
414,101.52500,¹ö¶¯µ¯Ä»,25,0xffffff,0,7f96e263,46541844198719495,ÖÂ¾´Ó¢ÐÛ
415,68.83800,¹ö¶¯µ¯Ä»,25,0xffffff,0,7f96e263,46541827036676101,ÖÂ¾´
416,58.80300,¹ö¶¯µ¯Ä»,25,0xffffff,0,7f96e263,46541821805330439,ÖÂ¾´
417,31.37900,¹ö¶¯µ¯Ä»,25,0xffffff,0,7f96e263,46541807385313285,ÖÂ¾´
418,88.02700,¹ö¶¯µ¯Ä»,25,0xffffff,0,cbb5aeea,46541578544087043,ÖÂ¾´£¡
419,41.18800,¹ö¶¯µ¯Ä»,25,0xffffff,0,23ddf19d,46541557812690947,ÖÂ¾´
420,34.02700,¹ö¶¯µ¯Ä»,25,0xffffff,0,877fcac7,46541551910256643,ÖÂ¾´ °®Äú
421,168.60800,¹ö¶¯µ¯Ä»,25,0xffffff,0,94dffb22,46540812449218567,ÖÂ¾´£¡
422,48.25100,¹ö¶¯µ¯Ä»,25,0xffffff,0,94dffb22,46540749347487747,ÖÂ¾´
423,40.53100,¹ö¶¯µ¯Ä»,25,0xffffff,0,94dffb22,46540745293692931,ÖÂ¾´
424,36.19600,¹ö¶¯µ¯Ä»,25,0xffffff,0,94dffb22,46540743022477317,ÖÂ¾´
425,30.07500,¹ö¶¯µ¯Ä»,25,0xffffff,0,94dffb22,46540739818029061,ÖÂ¾´£¡
426,23.72500,¹ö¶¯µ¯Ä»,25,0xffffff,0,94dffb22,46540736491945987,ÖÂ¾´£¡
427,70.39100,¹ö¶¯µ¯Ä»,25,0xffffff,0,eccc797a,46540271048458243,ÖÂ¾´£¡£¡£¡
428,26.55500,¹ö¶¯µ¯Ä»,25,0xffffff,0,1f4d9064,46540244192329731,ÖÂ¾´
429,31.75300,¹ö¶¯µ¯Ä»,25,0xffffff,0,8c3b462e,46540080120070147,Ò»Â·×ßºÃ
430,82.75500,¹ö¶¯µ¯Ä»,25,0xffffff,0,999f680c,46540018359468037,ÖÂ¾´
431,99.62800,¹ö¶¯µ¯Ä»,25,0xffffff,0,7be218b6,46540007042711557,Î°ÈËÊÅÈ¥ÎÞÈËÖª£¬Ï·×ÓÓéÀÖ°ÔÍ·Ìõ
432,111.81900,¹ö¶¯µ¯Ä»,25,0xffffff,0,32411f85,46539773638082567,ÖÂ¾´ 
433,53.55700,¹ö¶¯µ¯Ä»,25,0xffffff,0,a2abc240,46539764111245315,Õâ²ÅÊÇÈËÀà×ßÏò¸ü¸ßÎÄÃ÷µÄÁ¦Á¿£¬ÕâÊÇ¹ú¼ÒÇ¿Ê¢µÄ»ùÊ¯
434,155.04200,¹ö¶¯µ¯Ä»,25,0xffffff,0,3bec9932,46539555054551043,°¦£¬¼´Ê¹ÓÐÄÇÃ´¶àÄ¬Ä¬ÎÞÎÅµÄÓ¢ÐÛ£¬ÈÔÈ»»¹ÊÇÓÐ¸ß¶ËÈË²ÅÅÜÈ¥±ðµÄ¹ú¼Ò¡­
435,84.27200,¹ö¶¯µ¯Ä»,25,0xffffff,0,3bec9932,46539499608997895,ÖÂ¾´
436,104.05300,¹ö¶¯µ¯Ä»,25,0xffffff,0,adae00b8,46539246433468421,ÖÂ¾´
437,46.02900,¹ö¶¯µ¯Ä»,25,0xffffff,0,2334a126,46539179411636227,ÖÂ¾´
438,72.19700,¹ö¶¯µ¯Ä»,25,0xffffff,0,12cd3fc4,46539094194388995,ÖÂ¾´£¡
439,33.79700,¹ö¶¯µ¯Ä»,25,0xffffff,0,4a24c2e7,46538605246545925,ÖÂ¾´
440,176.66300,¹ö¶¯µ¯Ä»,25,0xe70012,0,2e9b0084,46538530586361861,Ê±´ú¿¬Ä£
441,41.74300,¹ö¶¯µ¯Ä»,25,0xffffff,0,a3e75bc7,46538528308854789,ÖÂ¾´
