,µ¯Ä»³öÏÖÊ±¼ä,µ¯Ä»Ä£Ê½,µ¯Ä»×ÖÌå´óÐ¡,µ¯Ä»Ê®Áù½øÖÆÑÕÉ«,µ¯Ä»³Ø(0ÎªÆÕÍ¨³Ø£¬1Îª×ÖÄ»³Ø£¬2ÎªÌØÊâ³Ø),µ¯Ä»·¢ËÍÕß¼ÓÃÜid,µ¯Ä»id,µ¯Ä»ÄÚÈÝ
225,41.64400,¹ö¶¯µ¯Ä»,25,0xffffff,0,4becf8c0,46108302612889605,ÖÂ¾´
226,11.92600,¹ö¶¯µ¯Ä»,25,0xffffff,0,fbca1709,46107463528218631,ÖÂ¾´£¡
227,54.56700,¹ö¶¯µ¯Ä»,25,0xffffff,0,cc5d1fd6,46107421339287555,ÖÂ¾´
228,36.54000,¹ö¶¯µ¯Ä»,25,0xffffff,0,5e29215e,46107253302362117,ÖÂ¾´
229,10.55800,¹ö¶¯µ¯Ä»,25,0xffffff,0,bcd5e779,46107022718926853,ÖÂ¾´
230,38.81500,¹ö¶¯µ¯Ä»,25,0xe70012,0,13dbd8ef,46106729745743879,×î¿É°®µÄÈË
231,11.19900,¹ö¶¯µ¯Ä»,25,0xffffff,0,865e8936,46106653878124551,ÖÂ¾´
232,55.37200,¶¥¶Ëµ¯Ä»,25,0xfef102,0,49058bd6,46106514880462851,ÖÂ¾´
233,27.95200,¶¥¶Ëµ¯Ä»,25,0xfef102,0,49058bd6,46106500514447363,ÖÂ¾´
234,28.36000,¹ö¶¯µ¯Ä»,25,0xffffff,0,d78b21a4,46106367350013957,ÖÂ¾´
235,42.97300,¹ö¶¯µ¯Ä»,25,0xffffff,0,e9da2809,46106278688718853,ÖÂ¾´
236,34.47300,¹ö¶¯µ¯Ä»,25,0xffffff,0,e9da2809,46106274287321093,ÖÂ¾´
237,25.97300,¹ö¶¯µ¯Ä»,25,0xffffff,0,e9da2809,46106269968236549,ÖÂ¾´
238,52.31000,¹ö¶¯µ¯Ä»,25,0xffffff,0,87621847,46106214486507527,ÖÂ¾´£¡
239,30.39900,¹ö¶¯µ¯Ä»,25,0xffffff,0,33790df4,46106182882951175,ÖÂ¾´£¡
240,51.54500,¹ö¶¯µ¯Ä»,25,0xffffff,0,9c468c29,46106129636786179,ÖÂ¾´£¡
241,62.98500,¹ö¶¯µ¯Ä»,25,0xffffff,0,3140921e,46106068355907587,ÖÂ¾´
242,31.81200,¹ö¶¯µ¯Ä»,25,0xffffff,0,46beb86c,46105967577792517,ÖÂ¾´
243,32.81200,¹ö¶¯µ¯Ä»,25,0xe70012,0,3c7c8b82,46105166012219397,ÖÂ¾´
244,24.17700,¹ö¶¯µ¯Ä»,25,0xffffff,0,a4393bd4,46104966160449543,ÏòÄúÖÂ¾´
245,15.49800,¹ö¶¯µ¯Ä»,25,0xffffff,0,3a3829ed,46104601151143939,¾´Àñ
246,58.04600,¹ö¶¯µ¯Ä»,25,0xffffff,0,b9e2e2ab,46104453690425349,×î¿É°®µÄÈË
247,10.54500,¹ö¶¯µ¯Ä»,25,0xffffff,0,5b28f96,46104295892844549,ÖÂ¾´
248,35.68500,¹ö¶¯µ¯Ä»,25,0xffffff,0,11a5d79c,46103854987608067,ÖÂ¾´
249,64.00000,¹ö¶¯µ¯Ä»,25,0xffffff,0,755e4b91,46103715067199495,ÖÂ¾´
250,57.61700,¹ö¶¯µ¯Ä»,25,0xffffff,0,42cc4f67,46103522485207047,ÖÂ¾´
251,15.45800,¹ö¶¯µ¯Ä»,25,0xffffff,0,69b287a8,46103365737250821,ÖÂ¾´
252,46.75400,¹ö¶¯µ¯Ä»,25,0xe70012,0,39babb6e,46103282132189189,ÖÂ¾´
253,38.26600,¹ö¶¯µ¯Ä»,25,0xffffff,0,39babb6e,46103277707198471,ÖÂ¾´
254,49.17200,¹ö¶¯µ¯Ä»,25,0xffffff,0,c6d2cb7,46102736391372803,ÖÂ¾´
255,21.62000,¹ö¶¯µ¯Ä»,25,0xffffff,0,18496d38,46102692804689927,ÖÂ¾´
256,18.42100,¹ö¶¯µ¯Ä»,25,0xffffff,0,daa68097,46102620240609287,ÖÂ¾´
257,2.64600,¹ö¶¯µ¯Ä»,25,0xffffff,0,9ee0a0ec,46102249519710215,ÖÂ¾´
258,47.32800,¹ö¶¯µ¯Ä»,25,0xe70012,0,3dc9dd15,46101815494180871,ÖÂ¾´
259,47.61900,¹ö¶¯µ¯Ä»,25,0xe70012,0,dd1e449f,46101775149694983,ÖÂ¾´!
260,47.39900,¹ö¶¯µ¯Ä»,25,0xffffff,0,22bcd7fe,46101774025097223,ÖÂ¾´
261,22.00800,¹ö¶¯µ¯Ä»,25,0xffffff,0,7ca61008,46101183315574791,ÖÂ¾´
262,25.23200,¹ö¶¯µ¯Ä»,25,0xffffff,0,3f32d7bc,46100805618499591,ÖÂ¾´
263,34.69700,¹ö¶¯µ¯Ä»,25,0xffffff,0,d39fdd03,46099886710980611,ÖÂ¾´£¡
264,23.61500,¹ö¶¯µ¯Ä»,25,0xffffff,0,fd7fd0fb,46099858013552647,ÖÂ¾´
265,26.07300,¹ö¶¯µ¯Ä»,25,0xffffff,0,ee79b6d2,46094670767325189,ÖÂ¾´
266,21.95900,¹ö¶¯µ¯Ä»,25,0xffffff,0,53f53803,46094650902052869,ÖÂ¾´
267,33.21900,¹ö¶¯µ¯Ä»,25,0xffffff,0,b003a9c7,46094228282933251,ÖÂ¾´
268,13.28900,¹ö¶¯µ¯Ä»,25,0xffffff,0,68c73a6b,46094079546621959,ÖÂ¾´£¡
269,30.24800,¹ö¶¯µ¯Ä»,25,0xffffff,0,4b07113d,46093308829630471,ÖÂ¾´
270,42.01200,¹ö¶¯µ¯Ä»,25,0xffffff,0,842bcf59,46092751966568455,ÖÂ¾´
271,40.63300,¹ö¶¯µ¯Ä»,25,0xffffff,0,aa2df3a9,46092724533723141,ÖÂ¾´£¡
272,10.95600,¹ö¶¯µ¯Ä»,25,0xffffff,0,be03a4d6,46092254079090695,ÖÂ¾´
273,61.96800,¹ö¶¯µ¯Ä»,25,0xffffff,0,b3b2e9ab,46091397149753349,ÖÂ¾´£¡
274,20.91400,¹ö¶¯µ¯Ä»,25,0xffffff,0,b3b2e9ab,46091375222456325,ÖÂ¾´
275,41.83400,¹ö¶¯µ¯Ä»,25,0xffffff,0,20577ce7,46090902906601477,ÖÂ¾´
276,18.46600,¹ö¶¯µ¯Ä»,25,0xffffff,0,12292aad,46090757756944389,ÖÂ¾´
277,12.44500,¹ö¶¯µ¯Ä»,25,0xffffff,0,545ab3c6,46090433288732677,ÖÂ¾´
278,46.53400,¹ö¶¯µ¯Ä»,25,0xffffff,0,57d0117c,46090251434721287,×î¿É°®µÄÈË£¡ÖÂ¾´£¡
279,42.74600,¹ö¶¯µ¯Ä»,25,0xffffff,0,a245a2e8,46090015065243651,ÖÂ¾´
280,19.13900,¹ö¶¯µ¯Ä»,25,0xe70012,0,cff84f5a,46089831459061763,ÖÂ¾´
281,13.81900,¹ö¶¯µ¯Ä»,25,0xffffff,0,cff84f5a,46089822491639813,ÖÂ¾´
282,42.43700,¹ö¶¯µ¯Ä»,25,0xffffff,0,a4ef3d47,46089820403924999,ÖÂ¾´
283,22.53900,¹ö¶¯µ¯Ä»,25,0xffffff,0,b5480bf7,46089710633746439,ÖÂ¾´
284,20.34100,¹ö¶¯µ¯Ä»,25,0xffffff,0,281fe8df,46089681730797571,ÖÂ¾´
285,34.90500,¹ö¶¯µ¯Ä»,25,0xe70012,0,268e92e1,46089592335499269,ÖÂ¾´
286,26.52000,¹ö¶¯µ¯Ä»,25,0xffffff,0,d7c61ae7,46089437382180871,ÖÂ¾´
287,33.50300,¹ö¶¯µ¯Ä»,25,0xffffff,0,2f363a5b,46088945668194309,ÖÂ¾´£¡
288,58.96000,¹ö¶¯µ¯Ä»,25,0xffffff,0,753c5dc9,46088571996602373,¾´Àñ
289,17.10400,¹ö¶¯µ¯Ä»,25,0xffffff,0,8d1428d7,46088520879046661,ÖÂ¾´
290,52.65600,¹ö¶¯µ¯Ä»,25,0xffffff,0,830c591f,46088455681212423,ÖÂ¾´
291,24.12900,¹ö¶¯µ¯Ä»,25,0xffffff,0,ad8d7ddf,46088379043414021,ÖÂ¾´
292,60.50700,¹ö¶¯µ¯Ä»,25,0xffffff,0,a8590eb6,46088282177536005,ÖÂ¾´
293,63.71500,¹ö¶¯µ¯Ä»,25,0xffffff,0,494d28b,46088263913439239,ÖÂ¾´Ó¢ÐÛ
294,29.82100,¹ö¶¯µ¯Ä»,25,0xe70012,0,b53d09da,46088151390748675,ÖÂ¾´
295,27.48600,¹ö¶¯µ¯Ä»,25,0xe70012,0,b53d09da,46088146957369347,ÖÂ¾´
296,25.17100,¹ö¶¯µ¯Ä»,25,0xe70012,0,b53d09da,46088141858668549,ÖÂ¾´
297,24.67800,¹ö¶¯µ¯Ä»,25,0xffffff,0,46879806,46088131900866565,ÖÂ¾´
298,63.71500,¹ö¶¯µ¯Ä»,25,0xffffff,0,6c5d5dd9,46087916342476807,ÖÂ¾´
299,35.06500,¹ö¶¯µ¯Ä»,25,0xffffff,0,b8bc61d6,46087690235936773,ÖÂ¾´
300,56.59900,¹ö¶¯µ¯Ä»,25,0xffffff,0,3ab71a9a,46087558766526467,ÖÂ¾´
301,33.89300,¹ö¶¯µ¯Ä»,25,0xffffff,0,4750d86,46087454834819077,ÖÂ¾´Ó¢ÐÛ£¡£¡£¡
302,29.81900,¹ö¶¯µ¯Ä»,25,0xffffff,0,b5580ea,46087358225317893,ÖÂ¾´
303,49.50700,¹ö¶¯µ¯Ä»,25,0xffffff,0,c798461a,46087134371119107,ÖÂ¾´
304,59.97200,¹ö¶¯µ¯Ä»,25,0xffffff,0,7c787210,46087075386621955,ÖÂ¾´£¡
305,63.71500,¹ö¶¯µ¯Ä»,25,0xffffff,0,fbe7cfdf,46087063675600903,ÖÂ¾´
306,21.77000,¹ö¶¯µ¯Ä»,25,0xffffff,0,7c787210,46087052951814147,ÖÂ¾´£¡
307,38.37000,¹ö¶¯µ¯Ä»,25,0xffffff,0,1b84f619,46086942005657605,ÖÂ¾´
308,57.92000,¹ö¶¯µ¯Ä»,25,0xffffff,0,2678a3c0,46086919456555011,»¹ºÃ»îÏÂÀ´ÁË
309,20.54700,¹ö¶¯µ¯Ä»,25,0xffffff,0,c360a62c,46086879513149445,ÖÂ¾´
310,57.75100,¹ö¶¯µ¯Ä»,25,0xe70012,0,ba207f4d,46086852560551939,ÖÂ¾´
311,63.71500,¹ö¶¯µ¯Ä»,25,0xffffff,0,e85a563e,46086847172444165,ÖÂ¾´
312,33.98300,¹ö¶¯µ¯Ä»,25,0xffffff,0,610beb79,46086763628199939,ÖÂ¾´
313,45.06900,¹ö¶¯µ¯Ä»,25,0xffffff,0,d95e8513,46086756672471043,ÖÂ¾´
314,53.38000,¹ö¶¯µ¯Ä»,25,0xffffff,0,53797028,46086751655559171,ÖÂ¾´£¡
315,14.92500,¹ö¶¯µ¯Ä»,25,0xffffff,0,53797028,46086731498782723,ÖÂ¾´£¡
316,50.91400,¹ö¶¯µ¯Ä»,25,0xffffff,0,b1a5b777,46086586446118917,ÖÂ¾´£¡£¡
317,31.93900,¹ö¶¯µ¯Ä»,25,0xffffff,0,bf7b250a,46086462266408965,ÖÂ¾´£¬Ð»Ð»ÄãÃÇµÄ¸¶³ö
318,55.43900,¹ö¶¯µ¯Ä»,25,0xffffff,0,1de03165,46086425299386375,ÖÂ¾´
319,51.38600,¹ö¶¯µ¯Ä»,25,0xe70012,0,27cfdd87,46086413155303429,ÖÂ¾´
320,45.49100,¹ö¶¯µ¯Ä»,25,0xe70012,0,5c5caaab,46086412848594949,ÖÂ¾´
321,16.77900,¹ö¶¯µ¯Ä»,25,0xffffff,0,dce44627,46086396409020419,ÖÂ¾´
322,43.56500,¹ö¶¯µ¯Ä»,25,0xe70012,0,53484075,46086323999604807,ÖÂ¾´!
323,26.76000,¹ö¶¯µ¯Ä»,25,0xffffff,0,9f29cfc5,46086260600078341,ÖÂ¾´£¡
324,25.48000,¹ö¶¯µ¯Ä»,25,0xffffff,0,9a8914b,46086195171033095,ÖÂ¾´Ó¢ÐÛ
325,57.59500,¹ö¶¯µ¯Ä»,25,0xffffff,0,8c2e7344,46086161125867523,ÖÂ¾´£¡
326,25.45500,¹ö¶¯µ¯Ä»,25,0xffffff,0,cd850274,46086152662286341,ÖÂ¾´
327,14.36700,¹ö¶¯µ¯Ä»,25,0xffffff,0,1422e48f,46086080511868931,ÖÂ¾´
328,52.63600,¹ö¶¯µ¯Ä»,25,0xffffff,0,9854bf1a,46086025244049415,ÖÂ¾´
329,27.18600,¹ö¶¯µ¯Ä»,25,0xffffff,0,a15cf0d1,46085921286651907,ÖÂ¾´
330,31.45700,¹ö¶¯µ¯Ä»,25,0xffffff,0,d40f492c,46085752306008069,ÖÂ¾´
331,28.36300,¹ö¶¯µ¯Ä»,25,0xffffff,0,36faa430,46085666590687237,ÖÂ¾´
332,21.09300,¹ö¶¯µ¯Ä»,25,0xffffff,0,14df415e,46085657391005701,ÖÂ¾´£¡
333,27.51400,¹ö¶¯µ¯Ä»,25,0xffffff,0,6b7cee8f,46085551675670531,ÖÂ¾´
334,52.71800,¹ö¶¯µ¯Ä»,25,0xe70012,0,d8c05763,46085491968180231,ÖÂ¾´
335,51.84000,¹ö¶¯µ¯Ä»,25,0xffffff,0,182818df,46085471307038727,ÖÂ¾´
336,47.67800,¶¥¶Ëµ¯Ä»,25,0xe70012,0,e9dfd36f,46085378522742789,ÖÂ¾´£¡
337,38.42700,¹ö¶¯µ¯Ä»,25,0xffffff,0,ddcc8cea,46085304233754627,ÖÂ¾´
338,25.51100,¹ö¶¯µ¯Ä»,25,0xffffff,0,398fd4b3,46085243444658183,ÖÂ¾´
339,12.20800,¹ö¶¯µ¯Ä»,25,0xffffff,0,50453d7d,46085180265332743,ÖÂ¾´
340,22.83500,¹ö¶¯µ¯Ä»,25,0xffffff,0,eaca5ff0,46085172120518659,ÖÂ¾´
341,27.36100,¹ö¶¯µ¯Ä»,25,0xffffff,0,4e1aa044,46085166329233415,ÖÂ¾´
342,21.02600,¹ö¶¯µ¯Ä»,25,0xffffff,0,9881937e,46085075720208391,ÖÂ¾´
343,15.79900,¹ö¶¯µ¯Ä»,25,0xffffff,0,393e2f69,46085066266247171,×î¿É°®µÄÈË
344,44.75100,¹ö¶¯µ¯Ä»,25,0xffffff,0,e1a8acb3,46085046522609667,ÖÂ¾´
345,60.87900,¹ö¶¯µ¯Ä»,25,0xffffff,0,8c9e5d1a,46084947343572997,ÖÂ¾´
346,46.65900,¹ö¶¯µ¯Ä»,25,0xffffff,0,5d1764ed,46084922003161093,ÖÆ¾´
347,21.98800,¹ö¶¯µ¯Ä»,25,0xffffff,0,13b2f6dd,46084822884941827,ÖÂ¾´
348,52.10100,¹ö¶¯µ¯Ä»,25,0xffffff,0,4b5520ba,46084819482836995,ÖÂ¾´
349,14.77900,¹ö¶¯µ¯Ä»,25,0xffffff,0,ecacf72e,46084802213314565,ÖÂ¾´
350,53.59400,¹ö¶¯µ¯Ä»,25,0xffffff,0,42375c8a,46084792926601221,¾´Àñ£¡£¡£¡
351,17.24700,¹ö¶¯µ¯Ä»,25,0xffffff,0,6b115dff,46084671195840515,ÖÂ¾´
352,23.17100,¹ö¶¯µ¯Ä»,25,0xffffff,0,411e5c60,46084562638864389,×î¿É°®µÄÈË
353,33.98900,¹ö¶¯µ¯Ä»,25,0xffffff,0,deb340f5,46084559528787973,ÖÂ¾´
354,35.46400,¹ö¶¯µ¯Ä»,25,0xffffff,0,9b0ff917,46084433525604359,ÖÂ¾´
355,22.61100,¹ö¶¯µ¯Ä»,25,0xffffff,0,ae7a0efc,46084432622256135,ÖÂ¾´
356,10.47800,¹ö¶¯µ¯Ä»,25,0xffffff,0,f5403824,46084415921061895,ÖÂ¾´
357,10.71100,¹ö¶¯µ¯Ä»,25,0xffffff,0,25ffd6f2,46084227833266179,ÖÂ¾´
358,46.92400,¹ö¶¯µ¯Ä»,25,0xffffff,0,d0e52cf0,46084097674051589,ÖÂ¾´£¡
359,10.73600,¹ö¶¯µ¯Ä»,25,0xffffff,0,f93c448f,46084074416635907,ÖÂ¾´
360,52.45500,¹ö¶¯µ¯Ä»,25,0xffffff,0,f826d5e6,46084001376501767,ÖÂ¾´
361,46.91800,¹ö¶¯µ¯Ä»,25,0xffffff,0,84258175,46083992864686083,ÖÂ¾´
362,16.57700,¹ö¶¯µ¯Ä»,25,0xffffff,0,581b5219,46083862241476611,ÖÂ¾´
363,23.28400,¹ö¶¯µ¯Ä»,25,0xffffff,0,53a6b50a,46083835613413379,ÖÂ¾´
364,21.73200,¹ö¶¯µ¯Ä»,25,0xffffff,0,9dad7f41,46083770380976135,ÖÂ¾´
365,62.94600,¹ö¶¯µ¯Ä»,25,0xffffff,0,717fb56,46083410962677767,ÖÂ¾´
366,40.23000,¹ö¶¯µ¯Ä»,25,0xffffff,0,728ab872,46083240256077831,×îÃÀµÄÈË
367,33.44700,¹ö¶¯µ¯Ä»,25,0xffffff,0,414c86a9,46083007199051781,ÖÂ¾´
368,37.18000,¹ö¶¯µ¯Ä»,25,0xffffff,0,b85c2fe1,46082995869188103,ÖÂ¾´
369,14.75700,¹ö¶¯µ¯Ä»,25,0xffffff,0,b85c2fe1,46082984073756677,ÖÂ¾´
370,7.85800,¹ö¶¯µ¯Ä»,25,0xffffff,0,b85c2fe1,46082979967533061,ÖÂ¾´
371,31.02100,¹ö¶¯µ¯Ä»,25,0xffffff,0,117c596f,46082869558771715,ÖÂ¾´
372,27.87300,¹ö¶¯µ¯Ä»,25,0xffffff,0,5d831b96,46082839106027523,ÖÂ¾´
373,16.57900,¹ö¶¯µ¯Ä»,25,0xe70012,0,3e54b94d,46082811999289347,ÖÂ¾´
374,61.54700,¹ö¶¯µ¯Ä»,25,0xffffff,0,f600efd8,46082660429201415,¾´Àñ£¡£¡£¡
375,62.14200,¹ö¶¯µ¯Ä»,25,0xffffff,0,ac08d5a7,46082640142401539,ÖÂ¾´
376,63.71500,¹ö¶¯µ¯Ä»,25,0xffffff,0,f8f0b949,46082537847521283,¾´Àñ
377,41.81300,¹ö¶¯µ¯Ä»,25,0xffffff,0,d36fae6f,46082464688898053,ÖÂ¾´£¡
378,23.53800,¹ö¶¯µ¯Ä»,25,0xffffff,0,b78b384d,46082414091960323,ÖÂ¾´
379,13.55800,¹ö¶¯µ¯Ä»,25,0xffffff,0,1ae459d,46082367667830791,ÖÂ¾´
380,38.61400,¹ö¶¯µ¯Ä»,25,0xffffff,0,725503e9,46082345877372933,ÏòÄúÖÂ¾´£¡
381,10.23000,¹ö¶¯µ¯Ä»,25,0xffffff,0,cf7a5e0,46082329423642627,ÖÂ¾´
382,29.29000,¶¥¶Ëµ¯Ä»,25,0xe70012,0,5f59faac,46082244713381891,ÖÂ¾´Ó¢ÐÛ
383,9.43500,¹ö¶¯µ¯Ä»,25,0xffffff,0,1c78fe02,46082244306010117,ÖÂ¾´
384,19.17400,¹ö¶¯µ¯Ä»,25,0xffffff,0,5f59faac,46082239393955845,ÖÂ¾´
385,57.71100,¹ö¶¯µ¯Ä»,25,0xffffff,0,fca42701,46082218293985285,ÖÂ¾´
386,9.00200,¹ö¶¯µ¯Ä»,25,0xffffff,0,fca42701,46082196803944451, ÖÂ¾´
387,32.31400,¹ö¶¯µ¯Ä»,25,0xe70012,0,18562bd3,46082109383114757,ÖÂ¾´£¬Ïò×î¿É°®µÄÈË
388,19.31100,¹ö¶¯µ¯Ä»,25,0xffffff,0,b9841260,46082068761804805,ÖÂ¾´
389,54.57900,¹ö¶¯µ¯Ä»,25,0xffffff,0,2132b5a2,46081971036618759,ÖÂ¾´£¡
390,26.42800,¹ö¶¯µ¯Ä»,25,0xffffff,0,1744dd77,46081950561075203,ÖÂ¾´
391,11.65800,¹ö¶¯µ¯Ä»,25,0xffffff,0,58dba6e3,46081901710016515,ÖÂ¾´
392,48.43100,¶¥¶Ëµ¯Ä»,25,0xffffff,0,ebe178eb,46081816565121031,Ò¯Ò¯±ðµ£ÐÄ¡«ÎÒÃÇ²»¾õµÃº¦ÅÂ£¡
393,10.43200,¹ö¶¯µ¯Ä»,25,0xffffff,0,ebe178eb,46081796629594115,¾´Àñ¡«
394,0.00000,¹ö¶¯µ¯Ä»,25,0xffffff,0,8a664d6c,46081521655218183,ÖÂ¾´£¡
395,6.14300,¹ö¶¯µ¯Ä»,25,0xffffff,0,71ea3623,46081504272449541,ÖÂ¾´
396,7.37100,¹ö¶¯µ¯Ä»,25,0xffffff,0,558ae9f6,46081481564487683,ÖÂ¾´
397,22.00900,¹ö¶¯µ¯Ä»,25,0xffffff,0,4f2a25c4,46081233348722693,ÖÂ¾´
398,61.91200,¹ö¶¯µ¯Ä»,25,0xffffff,0,41d3c94,46081144014241797,¾´Àñ
399,43.21900,¹ö¶¯µ¯Ä»,25,0xffffff,0,41d3c94,46081134205861893,ÖÂ¾´
400,24.06000,¹ö¶¯µ¯Ä»,25,0xffffff,0,d919c955,46081121247035395,ÖÂ¾´
401,17.21900,¹ö¶¯µ¯Ä»,25,0xffffff,0,548e16c,46081106731073543,ÖÂ¾´
402,17.87900,¹ö¶¯µ¯Ä»,25,0xffffff,0,2c3ab851,46080987296694277,ÖÂ¾´
403,28.19500,¹ö¶¯µ¯Ä»,25,0xffffff,0,ad722a47,46080976346939395,ÖÂ¾´
404,21.15500,¹ö¶¯µ¯Ä»,25,0xffffff,0,c6055038,46080697373294597,ÖÂ¾´
405,25.09500,¹ö¶¯µ¯Ä»,25,0xe70012,0,5b1d40cc,46080679393886211,ÖÂ¾´
406,29.70000,¹ö¶¯µ¯Ä»,25,0xffffff,0,cd63279b,46080669161881605,ÖÂ¾´
407,4.52800,¹ö¶¯µ¯Ä»,25,0xfef102,0,e5b84137,46080667410759685,Õö¿ªÄãµÄË«ÑÛ£¡£¡£¡
408,50.81800,¹ö¶¯µ¯Ä»,25,0xe70012,0,d0526cc9,46080653043695619,ÖÂ¾´
409,24.07400,¹ö¶¯µ¯Ä»,25,0xffffff,0,d44ea88c,46080640484900869,ÖÂ¾´
410,39.10500,¹ö¶¯µ¯Ä»,25,0xffffff,0,23d041aa,46080460812976135,ÐÄÀïÓÐµãÄÑÊÜ
411,24.07500,¹ö¶¯µ¯Ä»,25,0xffffff,0,23d041aa,46080452948131907,ÖÂ¾´
412,62.64200,¹ö¶¯µ¯Ä»,25,0xffffff,0,1389d9ef,46080428902187011,ÖÂ¾´
413,29.24100,¹ö¶¯µ¯Ä»,25,0xffffff,0,57a0d529,46080309522857991,ÖÂ¾´
414,24.25500,¹ö¶¯µ¯Ä»,25,0xe70012,0,405b5fd6,46080186105462791,ÖÂ¾´
415,11.83200,¹ö¶¯µ¯Ä»,25,0xe70012,0,405b5fd6,46080180078247939,ÖÂ¾´
416,25.03600,¹ö¶¯µ¯Ä»,25,0xffffff,0,dedd51e6,46080160570540039,ÖÂ¾´
417,25.95100,¹ö¶¯µ¯Ä»,25,0xffffff,0,1936d1ca,46080083326664707,ÖÂ¾´
418,12.11900,¹ö¶¯µ¯Ä»,25,0xffffff,0,d2255711,46080062244519939,ÖÂ¾´
419,42.63200,¹ö¶¯µ¯Ä»,25,0xe70012,0,3bc43984,46079864218845187,ÖÂ¾´°¡£¡£¡£¡
420,36.14100,¹ö¶¯µ¯Ä»,25,0xffffff,0,9a68a958,46079768037163015,ÊÇËùÐÒ²»ÊÇË÷ÐÔ°É
421,32.78800,¹ö¶¯µ¯Ä»,25,0xffffff,0,c5028eb7,46079592963244035,ÖÂ¾´
422,28.00600,¹ö¶¯µ¯Ä»,25,0xffffff,0,b33ea68c,46079584243810309,ÖÂ¾´
423,21.37500,¶¥¶Ëµ¯Ä»,25,0xe70012,0,4db6e1eb,46079579787886599,ÖÂ¾´
424,60.69900,¹ö¶¯µ¯Ä»,25,0xffffff,0,5c7d06e0,46079483764015111,ÖÂ¾´
425,21.53900,¹ö¶¯µ¯Ä»,25,0xe70012,0,475f5830,46079295291392007,ÖÂ¾´
426,24.40200,¹ö¶¯µ¯Ä»,25,0xffffff,0,31a8ded7,46079293412343811,ÖÂ¾´
427,63.71500,¹ö¶¯µ¯Ä»,25,0xffffff,0,4abb8714,46079209714483205,ÖÂ¾´
428,31.83300,¹ö¶¯µ¯Ä»,25,0xffffff,0,b11cf21c,46078973858807813,ÖÂ¾´
429,20.54300,¹ö¶¯µ¯Ä»,25,0xffffff,0,b7a19f4,46078865854431299,ÖÂ¾´
430,35.14700,¹ö¶¯µ¯Ä»,25,0xffffff,0,81fac2ff,46078836450263047,ÖÂ¾´
431,47.15100,¹ö¶¯µ¯Ä»,25,0xe70012,0,d6966ea8,46078815018418183,ÖÂ¾´
432,52.43200,¹ö¶¯µ¯Ä»,25,0xffffff,0,a864b625,46078784321355843,ÖÂ¾´
433,43.28100,¹ö¶¯µ¯Ä»,25,0xffffff,0,a864b625,46078779528839171,ÖÂ¾´
434,38.94200,¹ö¶¯µ¯Ä»,25,0xffffff,0,cf9ccb22,46078774571171843,ÖÂ¾´
435,30.07600,¹ö¶¯µ¯Ä»,25,0xffffff,0,a864b625,46078772626063365,ÖÂ¾´
436,49.04000,¹ö¶¯µ¯Ä»,25,0xffffff,0,3e8800fe,46078625536016389,Äú¾ÍÊÇ×î¿É°®µÄÈË
437,27.34000,¹ö¶¯µ¯Ä»,25,0xffffff,0,3e8800fe,46078614144811013,×î¿É°®µÄÈË
438,14.74500,¹ö¶¯µ¯Ä»,25,0xffffff,0,76e604ab,46078613272920067,ÖÂ¾´
439,54.03900,¹ö¶¯µ¯Ä»,25,0xffffff,0,e47c2e1d,46078501897371655,ÖÂ¾´
440,46.96100,¹ö¶¯µ¯Ä»,25,0xffffff,0,e4f10fc6,46077962975444999,ÖÂ¾´
441,19.28600,¹ö¶¯µ¯Ä»,25,0xffffff,0,7994da56,46077892159340551,ÖÂ¾´
442,8.38600,¹ö¶¯µ¯Ä»,25,0xffffff,0,b20ad7a1,46077866576183299,ÖÂ¾´
443,59.24400,¹ö¶¯µ¯Ä»,25,0xffffff,0,fd67f0dc,46077804656721927,ÖÂ¾´
444,19.69800,¹ö¶¯µ¯Ä»,25,0xffffff,0,7d4bac09,46077772106301443,ÖÂ¾´£¡
445,41.16500,¹ö¶¯µ¯Ä»,25,0xffffff,0,a7bbbdb3,46077681952358407,ÖÂ¾´
446,10.50000,¹ö¶¯µ¯Ä»,25,0xffffff,0,944afcf8,46077645559955463,ÖÂ¾´
447,36.17700,¹ö¶¯µ¯Ä»,25,0xffffff,0,5fa364f9,46077628036153351,ÖÂ¾´ÄÇ×î¿É°®µÄÈËÃÇ
448,52.58900,¹ö¶¯µ¯Ä»,25,0xffffff,0,860325e2,46077611918491655,ÖÂ¾´
449,38.83800,¹ö¶¯µ¯Ä»,25,0xffffff,0,d11d7799,46077610264363015,ÖÂ¾´
450,28.27300,¹ö¶¯µ¯Ä»,25,0xffffff,0,d11d7799,46077604737318919,ÖÂ¾´
451,18.05400,¹ö¶¯µ¯Ä»,25,0xffffff,0,860325e2,46077593775505413,ÖÂ¾´
452,12.08800,¹ö¶¯µ¯Ä»,25,0xffffff,0,8ed4415d,46077305913606151,ÖÂ¾´£¡
453,28.01600,¹ö¶¯µ¯Ä»,25,0xe70012,0,71195a31,46077302578610183,ÖÂ¾´£¡
454,51.55900,¹ö¶¯µ¯Ä»,25,0xe70012,0,d635bba6,46077165455278083,ÖÂ¾´
455,31.26100,¹ö¶¯µ¯Ä»,25,0xffffff,0,dc817024,46077041111465987,ÖÂ¾´
456,29.18000,¹ö¶¯µ¯Ä»,25,0xffffff,0,6cf857e,46077010244009987,ÖÂ¾´
